"study","country","subject_id","subject_gender","subject_age","subject_ethnicity","subject_afford","subject_ses","subject_occupation_parent","subject_major","subject_religion","subject_religiosity","subject_church","subject_tongues","spev_score","dse_score","abs_score"
"study 3","Ghana",40074,"male",20,"akan",0,0,"traders","geography and economics","missing data",0,"none",NA,0.8,2.78571428571429,0.382352941176471
"study 3","Ghana",40075,"male",21,"fante",1,1,"teaching","linguistics, history and (illegible)","missing data",NA,"a.g.c.m",1,1.65,2.64285714285714,0.617647058823529
"study 3","Ghana",40076,"female",20,"ewe",1,1,"missing data","bachelor of commerce (management)","missing data",2,"gesam",1,1.5,4,0.470588235294118
"study 3","Ghana",40077,"male",20,"krubo",0,1,"farming","ba social science","missing data",2,"the apostolic church",1,1.42857142857143,3.78571428571429,0.411764705882353
"study 3","Ghana",40078,"male",20,"ewe",1,0,"teacher and businessman","economics and maths","missing data",1,"presbyterian church",0,2.42105263157895,2.64285714285714,0.794117647058823
"study 3","Ghana",40079,"female",20,"ga- adangbe",1,0,"business administrator","bsc. medical laboratory science","missing data",1,"grace chapel int.",1,1.05555555555556,4.07142857142857,0.705882352941177
"study 3","Ghana",40080,"female",17,"christianity",1,1,"businessman and woman","university (college of allied health & sciences)","missing data",1,"assemblies of god",1,1.8125,1.92857142857143,0.470588235294118
"study 3","Ghana",40081,"male",20,"akan",0,0,"traders","b.ed & mathematics?","missing data",1,"baptist",1,2.35294117647059,3.14285714285714,0.647058823529412
"study 3","Ghana",40083,"female",20,"fante",1,1,"traders","clinical nutrition and dietetics","missing data",1,"pentecost",NA,2,3.57142857142857,0.882352941176471
"study 3","Ghana",40084,"female",18,"ga",NA,0,"mechanical engineer","clinical nutrition and dietetics","missing data",1,"lighthouse chapel international",1,1.11111111111111,3.28571428571429,0.676470588235294
"study 3","Ghana",40085,"female",21,"akan",1,2,"missing data","missing data","missing data",2,"c.a.c",1,2.64705882352941,4.64285714285714,0.294117647058824
"study 3","Ghana",40087,"female",21,"akan",1,2,"missing data","missing data","missing data",2,"cac",1,2.77777777777778,4.64285714285714,0.323529411764706
"study 3","Ghana",40088,"female",21,"frafra",0,1,"food vendor","physician assistant","missing data",2,"assemblies of god",1,1.42857142857143,4,0.617647058823529
"study 3","Ghana",40089,"female",17,"ewe",0,0,"businessman and caterer","clinical nutrition and dietetics","missing data",1,"conquerors chapel international",1,1.04545454545455,3.42857142857143,0.588235294117647
"study 3","Ghana",40090,"female",19,"fanti",1,0,"father (technician) - mother (nurse)","health information management","missing data",1,"piwc",1,0.681818181818182,3.57142857142857,0.794117647058823
"study 3","Ghana",40091,"female",24,"akan",1,0,"retired head teacher","ba arts","missing data",1,"fcgc",0,2.57142857142857,3.92857142857143,0.393939393939394
"study 3","Ghana",40092,"male",21,"ewe",1,0,"seamstress","economics","missing data",1,"anglican",1,1.78947368421053,4.78571428571429,0.696969696969697
"study 3","Ghana",40093,"female",19,"ga and ewe",1,0,"business woman and clergy","psychology","missing data",1,"assemblies of god",1,2.1,3.35714285714286,0.647058823529412
"study 3","Ghana",40094,"female",18,"guan",NA,0,"government worker","b. ed accounting","missing data",0,"pentecost",1,0.571428571428571,2.85714285714286,0.375
"study 3","Ghana",40095,"female",19,"akan",1,0,"trading","psychology","missing data",1,"good shepherd",NA,1.13636363636364,2.07142857142857,0.5625
"study 3","Ghana",40096,"female",18,"fante",1,1,"clergy","physician asist. std","missing data",1,"assemblies of god",1,0.714285714285714,3.78571428571429,0.393939393939394
"study 3","Ghana",40097,"female",17,"ni-van",1,-1,"mum accountant and dad works at municipal","business","aog assemblies of god",1,"we care ministry",1,0.642857142857143,2.42857142857143,0.647058823529412
"study 3","Ghana",40116,"female",19,"akan",0,1,"banking","b.com (ucc)","missing data",1,"presby",1,1.31578947368421,3.5,0.470588235294118
"study 3","Ghana",40136,"male",20,"akan",0,1,"trading","biochemistry","missing data",0,"catholic",0,1.28571428571429,4.92857142857143,0.647058823529412
"study 3","Thailand",30001,"other",19,"thai",0,-1,"missing data","sociology and anthropology","buddhist",0,"temple",NA,0.909090909090909,3,0.735294117647059
"study 3","Thailand",30002,"male",23,"thai",1,0,"lecturer","sociology and anthropology","buddhist",-1,"not go",NA,0,1.5,0.454545454545455
"study 3","Thailand",30003,"female",18,"thai",1,-1,"seller","associate medical science/ physical therapy","christian: protestant mainline",0,"church",1,0.454545454545455,2.57142857142857,0.735294117647059
"study 3","Thailand",30004,"other",19,"thai",0,-1,"employees","social science, sociology and anthropology","buddhist",-1,"bot",NA,0.227272727272727,2.42857142857143,0.617647058823529
"study 3","Thailand",30005,"female",18,"thai",0,0,"sellers","social science,","buddhist",0,"temple",NA,1.66666666666667,2.92857142857143,0.666666666666667
"study 3","Thailand",30006,"female",18,"thai",1,0,"farmer","faculty of social science, geography","buddhist",0,"temple",NA,0.157894736842105,3.21428571428571,0.558823529411765
"study 3","Thailand",30007,"female",19,"thai",1,0,"company employee","faculty of associated medical sciences, occupational therapy","buddhist",-1,"not really go",NA,0.0909090909090909,1.28571428571429,0.588235294117647
"study 3","Thailand",30008,"male",19,"thai",1,1,"teacher, farmer","science, math","buddhist",-2,"temple",NA,0.227272727272727,1.57142857142857,0.676470588235294
"study 3","Thailand",30009,"male",19,"thai",1,0,"contract worker","faculty of science, math","buddhist",-2,"wat photharam",NA,0.476190476190476,3.07142857142857,0.617647058823529
"study 3","Thailand",30010,"female",18,"thai",1,0,"government official","faculty of social science, geography","buddhist",0,"sometimes",NA,0.619047619047619,2.78571428571429,0.764705882352941
"study 3","Thailand",30011,"female",19,"thai",1,0,"government official, seller","faculty of social science, geography","buddhist",0,"6 times / year",NA,0.409090909090909,2.64285714285714,0.852941176470588
"study 3","Thailand",30012,"female",18,"thai",1,0,"contract worker","faculty of social science, geography","buddhist",1,"go to temple",NA,0.952380952380952,2,0.5
"study 3","Thailand",30013,"female",18,"thai",0,0,"self- employed","med tech","buddhist",0,"every birthday (dad, mom, my bday) and buddhist holiday",NA,0.555555555555556,2.5,0.735294117647059
"study 3","Thailand",30014,"female",18,"thai",1,0,"self-employed","faculty of associated medical sciences, occupational therapy","buddhist",0,"every holy day",NA,0.636363636363636,2.5,0.5
"study 3","Thailand",30015,"female",19,"thai",1,-1,"contract worker","faculty of science","buddhist",0,"temple",NA,0.526315789473684,1.92857142857143,0.787878787878788
"study 3","Thailand",30016,"male",20,"thai",0,1,"nurse, broker","faculty of engineering, civil engineer","buddhist",-2,"temple",0,0.578947368421053,1.57142857142857,0.647058823529412
"study 3","Thailand",30017,"female",19,"thai",1,0,"father: retirement, mother: nurse","science mathematics","christian and buddhism",0,"every sunday, every special day",0,0.409090909090909,2.64285714285714,0.676470588235294
"study 3","Thailand",30018,"female",18,"tahi",1,0,"seller","associated medical sciences, occupational therapy","buddhist",0,"on important days",NA,0.357142857142857,2.57142857142857,0.558823529411765
"study 3","Thailand",30019,"female",19,"thai",1,0,"teacher, housewife","faculty of social sciences, sociology and anthropology","muslim",0,"mosque",NA,0.80952380952381,4.28571428571429,0.911764705882353
"study 3","Thailand",30020,"female",19,"thai",1,0,"work at post office, company manager","social sciences, sociology and anthropology","buddhist",-1,"rarely",NA,0.272727272727273,1.92857142857143,0.705882352941177
"study 3","Thailand",30021,"female",18,"thai",1,0,"contract worker","associated medical sciences, occupational therapy","buddhist",0,"wat sri wanaram",1,1.08333333333333,2.64285714285714,0.588235294117647
"study 3","Thailand",30022,"female",19,"thai",1,0,"contract worker","associated medical sciences, occupational therapy","buddhist",0,"wat chedi luang",NA,0.0909090909090909,1.64285714285714,0.411764705882353
"study 3","Thailand",30023,"female",18,"thai",1,0,"retired, self- employed","associated medical sciences, occupational therapy","buddhist",0,"temple",NA,0.454545454545455,2.57142857142857,0.5
"study 3","Thailand",30024,"female",18,"thai",1,0,"employee","social science, geography","buddhist",0,"wat ban khwang",NA,0.6,2.07142857142857,0.676470588235294
"study 3","Thailand",30025,"female",19,"thai",1,0,"seller","associated medical science","buddhist",0,"sometimes go",1,0.590909090909091,2.92857142857143,0.647058823529412
"study 3","Thailand",30026,"male",19,"thai",1,0,"contract worker","engineering, mining and petroleum engineering","buddhist",-1,"wat pong sanuk",NA,0.523809523809524,2.21428571428571,0.323529411764706
"study 3","Thailand",30027,"female",18,"thai",0,0,"seller","associated medical science, occupational therapy","buddhist",0,"quite often",0,0.227272727272727,1.71428571428571,0.323529411764706
"study 3","Thailand",30028,"male",19,"thai",1,0,"state enterprise (government savings bank)","associated medical sciences, occupational therapy","buddhist",0,"temple",NA,0.954545454545455,2.78571428571429,0.794117647058823
"study 3","Thailand",30029,"male",22,"thai",1,0,"free worker (free lance)","math","buddhist",1,"twice/year",NA,0.473684210526316,2.71428571428571,0.5
"study 3","Thailand",30030,"female",19,"thai",1,0,"tutor","faculty of science, geology","buddhist",-2,"temple less than 5 times/year",NA,1,1.42857142857143,0.470588235294118
"study 3","Thailand",30031,"female",20,"thai",1,0,"nurse","sience, geology","buddhist",-1,"only on important days",NA,0.409090909090909,1.78571428571429,0.441176470588235
"study 3","Thailand",30032,"male",19,"thai",1,0,"government official","faculty of science, geography","buddhist",0,"temple",NA,0.5,1.78571428571429,0.441176470588235
"study 3","Thailand",30033,"male",19,"thai",1,-1,"police","faculty of science, geography","buddhist",-2,"temple",NA,0.272727272727273,2,0.470588235294118
"study 3","Thailand",30034,"female",19,"thai",1,0,"seller","associated medical sciences","buddhist",0,"often",NA,1.21052631578947,2.78571428571429,0.647058823529412
"study 3","Thailand",30035,"female",18,"thai",1,1,"teacher","associated medical sciences, occupational therapy","buddhist",-1,"no, i rarely go",NA,0.55,2.64285714285714,0.5
"study 3","Thailand",30036,"female",19,"thai",0,0,"housewife","faculty of science, chemistry","buddhist",0,"2-3 times / year",NA,0.272727272727273,2.14285714285714,0.617647058823529
"study 3","Thailand",30037,"male",19,"thai",1,0,"merchant","science, geological science","buddhist",-1,"temple",NA,0.181818181818182,2.35714285714286,0.588235294117647
"study 3","Thailand",30038,"female",19,"thai",1,0,"businessman","associated medical sciences, occupational therapy","buddhist",-1,"2 times/3 mos",NA,0.25,1.5,0.470588235294118
"study 3","Thailand",30039,"female",18,"thai",1,-1,"contract worker","faculty of social science, geography","buddhist",0,"temple",NA,0.136363636363636,1.64285714285714,0.441176470588235
"study 3","Thailand",30040,"female",18,"thai",1,0,"contract worker","associated medical sciences, occupational therapy","buddhist",0,"temple",NA,0.681818181818182,2.42857142857143,0.545454545454545
"study 3","Thailand",30041,"female",19,"thai",1,0,"self-employed","associated medical sciences, occupational therapy","buddhist",0,"not often",NA,0.380952380952381,1.71428571428571,0.647058823529412
"study 3","Thailand",30042,"female",18,"thai",0,-2,"seller","associated medical sciences, occupational therapy","buddhist",0,"often",NA,0.272727272727273,1.85714285714286,0.470588235294118
"study 3","Thailand",30043,"female",18,"thai",1,0,"self- employed","associated medical sciences, occupational therapy","buddhist",0,"neighborhood temple",NA,0.681818181818182,2.5,0.235294117647059
"study 3","Thailand",30044,"male",18,"thai",1,0,"officer @ royal forest department","associated medical sciences, occupational therapy","buddhist",0,"on buddhist important days",NA,1.18181818181818,2.14285714285714,0.647058823529412
"study 3","Thailand",30045,"female",19,"thai",1,0,"farmer","social sciences, geography","buddhist",-1,"important days",NA,0.470588235294118,2.07142857142857,0.558823529411765
"study 3","Thailand",30046,"female",22,"thai",1,2,"police / nurse","fine arts, media art and design","buddhist",0,"my hometown temple",NA,2.40909090909091,4.57142857142857,0.970588235294118
"study 3","Thailand",30047,"male",20,"thai",1,0,"teacher","engineering, electrical engineering","atheist, agnostic, no religion or spirituality",-2,"near relative's house in phrae province",NA,0.684210526315789,2.21428571428571,0.735294117647059
"study 3","Thailand",30048,"female",18,"thai",1,0,"seller","associated medical science, occupational therapy","buddhist",0,"n/a",NA,0.136363636363636,1.21428571428571,0.411764705882353
"study 3","Thailand",30049,"female",18,"thai",1,0,"employee","associated medical sciences, occupational therapy","buddhist",0,"only go on days that have religious activity",NA,0.333333333333333,1.57142857142857,0.382352941176471
"study 3","Thailand",30050,"male",19,"thai",0,0,"housewife","associated medical sciences, occupational therapy","muslim",0,"often",NA,0.388888888888889,3.57142857142857,0.705882352941177
"study 3","Thailand",30051,"female",18,"thai",1,0,"teacher","associated medical sciences, occupational therapy","buddhist",0,"temple",NA,0.176470588235294,2.07142857142857,0.352941176470588
"study 3","Thailand",30052,"male",27,"thai",0,-1,"contract worker","sociology","buddhist",-1,"temple",NA,0.409090909090909,1.85714285714286,0.558823529411765
"study 3","Thailand",30053,"male",22,"thai",0,-1,"vendor","animation","buddhist",-2,"wat chedi luang",NA,0.545454545454545,1.78571428571429,0.676470588235294
"study 3","Thailand",30054,"female",19,"thai",0,0,"vendor","biology","buddhist",0,"sometime / holy day",NA,0.454545454545455,2.92857142857143,0.647058823529412
"study 3","Thailand",30055,"female",18,"thai",1,0,"officer","medical technologist/ occupational therapy","atheist, agnostic, no religion or spirituality",-1,"temple",NA,0.315789473684211,1.5,0.5
"study 3","Thailand",30056,"female",18,"thai",1,0,"owner","occupational therapy","buddhist",0,"every week",NA,0.454545454545455,1.71428571428571,0.382352941176471
"study 3","Thailand",30057,"female",18,"thai",0,0,"owner","occupational therapy","buddhist",0,"sometime",NA,0.476190476190476,2.78571428571429,0.794117647058823
"study 3","Thailand",30058,"female",19,"thai",0,0,"owner","social science, geography","buddhist",0,"wat tha mai nuea",NA,0.368421052631579,1.71428571428571,0.5
"study 3","Thailand",30059,"female",19,"thai",1,0,"owner","medical technologist, occupational therapy","buddhist",0,"every month",NA,0.368421052631579,3.07142857142857,0.558823529411765
"study 3","Thailand",30060,"female",19,"thai",1,0,"labor","medical technologist, occupational therapy","buddhist",0,"holy day",NA,1.36363636363636,4.5,0.823529411764706
"study 3","Thailand",30061,"female",19,"thai",1,1,"owner","occupational therapy","buddhist",0,"often",NA,1.04545454545455,2.92857142857143,0.735294117647059
"study 3","Thailand",30062,"female",20,"thai",1,-1,"officer","biochemistry","buddhist",0,"2-3x/month",NA,0.590909090909091,2.57142857142857,0.470588235294118
"study 3","Thailand",30063,"female",19,"thai",1,0,"owner","medical technologist, occupational therapy","buddhist",0,"occationally",NA,0.727272727272727,2.28571428571429,0.470588235294118
"study 3","Thailand",30064,"female",20,"thai",1,0,"farmer","education, elementary school education","buddhist",1,"temple",NA,0.523809523809524,1.5,0.411764705882353
"study 3","Thailand",30065,"male",20,"thai",0,0,"vendor","social science, geography","buddhist",-1,"sometimes",0,0,1.42857142857143,0.529411764705882
"study 3","Thailand",30066,"female",18,"thai",0,0,"vendor","occupational therapy","buddhist",-1,"2-3x/year",NA,1,1.21428571428571,0.794117647058823
"study 3","Thailand",30067,"female",18,"thai",1,0,"vendor","occupational therapy","buddhist",0,"1x/month",NA,0.818181818181818,3.07142857142857,0.852941176470588
"study 3","Thailand",30068,"female",18,"thai",1,0,"farmer","associated medical science, occupational therapy","buddhist",0,"sometimes",NA,0.363636363636364,2.78571428571429,0.735294117647059
"study 3","Thailand",30069,"male",19,"thai",0,-1,"teacher","social science, geography","buddhist",-1,"don't really - meaning, i don't really go",NA,0.5,1.42857142857143,0.676470588235294
"study 3","Thailand",30070,"female",19,"thai",1,0,"farmer","social science, geography","buddhist",0,"sometimes",NA,0.380952380952381,2.35714285714286,0.441176470588235
"study 3","Thailand",30071,"female",18,"thai",0,1,"officer","associated medical science, occupational therapy","buddhist",0,"sometimes",NA,0.19047619047619,2.78571428571429,0.588235294117647
"study 3","Thailand",30072,"female",19,"thai",1,0,"driver","associated medical science, occupational therapy","buddhist",0,"wat ha tao",0,0.772727272727273,2.42857142857143,0.818181818181818
"study 3","Thailand",30073,"male",18,"thai",1,0,"vendor","social science, geography","buddhist",0,"none",0,0.523809523809524,1.78571428571429,0.588235294117647
"study 3","Thailand",30074,"female",18,"thai",0,-1,"vendor","associated medical science, occupational therapy","buddhist",-1,"temple",NA,0,1.64285714285714,0.441176470588235
"study 3","Thailand",30075,"female",18,"thai",1,1,"owner","social science, geography","buddhist",0,"holy day",NA,0.571428571428571,3.14285714285714,0.617647058823529
"study 3","Thailand",30076,"female",18,"thai",0,-1,"owner","social science, geography","buddhist",0,"sometime",NA,0.111111111111111,1.64285714285714,0.558823529411765
"study 3","Thailand",30077,"female",19,"thai",1,0,"farmer","associated medical science, occupational therapy","buddhist",0,"often",NA,0.454545454545455,1.85714285714286,0.647058823529412
"study 3","Thailand",30078,"female",20,"thai",1,0,"state enterprise employee","science","buddhist",-1,"temple",NA,0.454545454545455,1.71428571428571,0.411764705882353
"study 3","Thailand",30079,"female",18,"thai",1,0,"(labor)","agriculture, economics for agriculture","buddhist",0,"'not often' meaning don't really go",NA,1,2.5,0.5
"study 3","Thailand",30080,"female",18,"thai",0,0,"pharmacist","associated medical science, occupational therapy","buddhist",-1,"occasionally",NA,0.35,2.42857142857143,0.352941176470588
"study 3","Thailand",30081,"female",19,"thai",1,0,"farmer","science, bio-chemical","buddhist",0,"often",NA,0.909090909090909,2.64285714285714,0.617647058823529
"study 3","Thailand",30082,"male",19,"thai",1,0,"employee","social science, geography","buddhist",-2,"never",1,0.454545454545455,2.35714285714286,0.588235294117647
"study 3","Thailand",30083,"male",19,"thai",1,0,"farmer, agriculturalist","associated medical medicine, occupational therapy","buddhist",0,"temple",NA,0.25,2.07142857142857,0.470588235294118
"study 3","Thailand",30084,"female",18,"thai",1,0,"employee","social science, geography","buddhist",0,"place of worship in yang kram",NA,0.5,2.57142857142857,0.676470588235294
"study 3","Thailand",30085,"female",18,"thai",1,0,"employee","social science, geography","buddhist",-1,"sometimes",NA,0.944444444444444,2.71428571428571,0.735294117647059
"study 3","Thailand",30086,"female",18,"thai",1,1,"owner","social science, geography","buddhist",1,"sometimes",NA,0.454545454545455,3.64285714285714,0.735294117647059
"study 3","Thailand",30087,"female",18,"thai",1,0,"vendor, owner","college of arts, media and technology, technology management","buddhist",0,"holy day",1,1,2.35714285714286,0.382352941176471
"study 3","Thailand",30088,"female",18,"thai",1,0,"government official","associated medical science, occupational therapy","buddhist",-1,"temple",NA,0.85,2.14285714285714,0.617647058823529
"study 3","Thailand",30089,"female",17,"thai",1,0,"employee","associated medical science, occupational therapy","buddhist",1,"temple",NA,0.590909090909091,3.14285714285714,0.878787878787879
"study 3","Thailand",30090,"female",18,"thai",0,0,"employee","associated medical science, occupational therapy","buddhist",0,"sometimes, holy day",NA,0.19047619047619,1.78571428571429,0.411764705882353
"study 3","Thailand",30091,"female",20,"thai",1,0,"government official","science, micro-biology","buddhist",-1,"temple",NA,0.3,1.78571428571429,0.294117647058824
"study 3","Thailand",30092,"female",20,"thai",0,0,"owner","science, stat","buddhist",-1,"wat aranyik",NA,0.727272727272727,2.07142857142857,0.558823529411765
"study 3","Thailand",30093,"male",19,"thai",0,-2,"(vendor)","associated medical science, occupational therapy","buddhist",-2,"wat changkawnoyneua (temple name)",NA,0.5,1.35714285714286,0.454545454545455
"study 3","Thailand",30094,"female",19,"thai",0,0,"businessman","associated medical science, occupational therapy","buddhist",0,"sometimes",NA,0.19047619047619,1.5,0.323529411764706
"study 3","Thailand",30095,"female",19,"thai",0,-1,"employee","agriculture, general","buddhist",0,"sometime",0,0.363636363636364,2.5,0.588235294117647
"study 3","Thailand",30096,"female",19,"thai",1,1,"mechanic/housewife","science","buddhist",0,"wat sri don chai",NA,0.545454545454545,2.57142857142857,0.264705882352941
"study 3","Thailand",30097,"female",18,"thai",0,-2,"employee","associated medical science, occupational therapy","muslim",1,"none",NA,0.380952380952381,2.42857142857143,0.764705882352941
"study 3","Thailand",30098,"female",18,"thai",1,0,"employee","social science, geography","buddhist",0,"temple / often",1,0.772727272727273,1.64285714285714,0.558823529411765
"study 3","Thailand",30099,"male",19,"thai",0,0,"employee","social science, geography","buddhist",0,"temple / sometimes",NA,0.266666666666667,1.71428571428571,0.558823529411765
"study 3","Thailand",30100,"male",19,"thai",0,-1,"agriculture","social science, geography","buddhist",-1,"temple",1,0,0.928571428571429,0.323529411764706
"study 3","Thailand",30101,"female",19,"thai",1,0,"agriculturalist","associated medical science, occupational therapy","buddhist",1,"3x/month",1,0.416666666666667,2.57142857142857,0.352941176470588
"study 3","Thailand",30102,"male",18,"thai",1,0,"farmer","social science, geography","buddhist",-2,"none",NA,0,1.14285714285714,0.441176470588235
"study 3","Thailand",30103,"male",20,"thai",0,-1,"none","fine arts, media arts and design","atheist, agnostic, no religion or spirituality",-2,"(travel)",NA,0,1.28571428571429,0.441176470588235
"study 3","Thailand",30104,"female",18,"thai",0,0,"employee","social science, geography","buddhist",0,"sometimes",NA,0.863636363636364,2.28571428571429,0.5
"study 3","Thailand",30105,"female",19,"tahi",1,0,"employee/ vendor","college of art, media, and technology","buddhist",0,"holy day",0,0.866666666666667,2.21428571428571,0.676470588235294
"study 3","Thailand",30106,"female",19,"thai",1,0,"owner","associated medical science, occupational therapy","buddhist",1,"temple",0,1.28571428571429,3.21428571428571,0.823529411764706
"study 3","Thailand",30107,"female",18,"thai",0,0,"vendor/employee","social science, geography","buddhist",0,"holy day",NA,0.142857142857143,1.64285714285714,0.558823529411765
"study 3","Thailand",30108,"female",18,"thai-vietnam",1,-1,"auditor","associated medical science, occupational therapy","buddhist",0,"church - high school, temple - graduated high school",NA,0.590909090909091,1.64285714285714,0.5
"study 3","Thailand",30109,"female",18,"thai",1,0,"government official","associated medical science, occupational therapy","muslim",0,"sometime",NA,0.2,2.07142857142857,0.5
"study 3","Thailand",30110,"female",18,"thai",0,1,"agriculturalist","agriculture, economic for agriculture","buddhist",0,"temple",NA,0.19047619047619,1.28571428571429,0.411764705882353
"study 3","Thailand",30111,"female",18,"thai",0,-1,"employee","associated medical science, occupational therapy","buddhist",1,"every month",NA,0.5,2.42857142857143,0.588235294117647
"study 3","Thailand",30112,"female",18,"thai",1,0,"officer","college of art, media and technology, animation","buddhist",0,"temple",NA,0.181818181818182,1.85714285714286,0.676470588235294
"study 3","China",20001,"female",19,"han",1,-1,"freelancers","social science","atheist, agnostic, no religion or spirituality",-1,NA,NA,0,0.428571428571429,0.558823529411765
"study 3","China",20002,"male",21,"han",1,0,"teacher / doctor","mathematics","atheist, agnostic, no religion or spirituality",-2,"none",NA,0.888888888888889,1.21428571428571,0.705882352941177
"study 3","China",20003,"male",19,"han",1,0,"official and teacher","theoretical and applied mechanics","atheist, agnostic, no religion or spirituality",-2,NA,NA,0.523809523809524,0.642857142857143,0.617647058823529
"study 3","China",20004,"male",21,"han",1,0,"f: teacher; m: doctor","mathematics","atheist, agnostic, no religion or spirituality",0,"none",NA,0.863636363636364,1.5,0.647058823529412
"study 3","China",20005,"male",19,"han",1,0,"teachers","physics","atheist, agnostic, no religion or spirituality",-1,"buddhist temples",1,0.166666666666667,1.07142857142857,0.852941176470588
"study 3","China",20006,"male",22,"han",1,0,"f: professor, m: staff","physics","atheist, agnostic, no religion or spirituality",-1,"none",0,1.55,2.35714285714286,0.911764705882353
"study 3","China",20007,"male",20,"han",1,0,"staff of state-owned enterprises","translation","atheist, agnostic, no religion or spirituality",-2,"none",1,0.181818181818182,0.785714285714286,0.382352941176471
"study 3","China",20008,"female",20,"han",1,0,"security guard","nursing","atheist, agnostic, no religion or spirituality",-1,"none",1,0.0555555555555556,1.14285714285714,0.705882352941177
"study 3","China",20009,"male",20,"han",1,0,"farmers","mathematics","atheist, agnostic, no religion or spirituality",-2,"none",1,0.470588235294118,0.714285714285714,0.617647058823529
"study 3","China",20010,"male",19,"han",1,1,"f: teacher, m: nurse","mathematics","atheist, agnostic, no religion or spirituality",-1,"none",0,0.380952380952381,1.14285714285714,0.852941176470588
"study 3","China",20011,"male",20,"han",1,-1,"officials","clinical medicine","atheist, agnostic, no religion or spirituality",-1,NA,0,0.181818181818182,0.214285714285714,0.441176470588235
"study 3","China",20012,"male",19,"han",1,-1,"farmers","clinical medicine","atheist, agnostic, no religion or spirituality",-2,"temple",NA,0.578947368421053,1.42857142857143,0.617647058823529
"study 3","China",20013,"male",19,"han",0,-1,"farmers","law","atheist, agnostic, no religion or spirituality",-1,"temple",1,1,1.64285714285714,0.735294117647059
"study 3","China",20014,"female",23,"han",1,-1,"f: mechanic m: kindergarten teacher","clinical medicine","christian: non specific",0,"churches",1,0.142857142857143,2,0.735294117647059
"study 3","China",20015,"female",20,"han",1,0,"f: ems official, m: postal savings bank of china, in charge of credit depatment","preventive medicine","atheist, agnostic, no religion or spirituality",-1,"temples",1,0.428571428571429,1.35714285714286,0.705882352941177
"study 3","China",20016,"female",21,"han",1,0,"farmers","social work","atheist, agnostic, no religion or spirituality",0,"none",NA,0.857142857142857,0.928571428571429,0.75
"study 3","China",20017,"female",21,"han",1,0,"father: private businessman; mother: clerk","museology","atheist, agnostic, no religion or spirituality",0,"temple",NA,0,0.428571428571429,0.411764705882353
"study 3","China",20018,"male",19,"han",1,1,"pharmacistc (both)","international economics and trade","atheist, agnostic, no religion or spirituality",-1,"none",NA,0.0909090909090909,1.5,0.617647058823529
"study 3","China",20019,"female",20,"han",1,0,"father: farmer , mother: worker","social science","atheist, agnostic, no religion or spirituality",0,"none",NA,0.952380952380952,2.07142857142857,0.941176470588235
"study 3","China",20020,"female",19,"han",1,0,"freelancers","sociology","atheist, agnostic, no religion or spirituality",-1,"church",NA,0.136363636363636,1.28571428571429,0.588235294117647
"study 3","China",20021,"female",19,"mongolian nationality",1,0,"clerks","history","dge-lugs-pa (buddhist sect)",2,"lamasery in my hometown",NA,0.266666666666667,1.64285714285714,0.727272727272727
"study 3","China",20022,"male",19,"han",1,-1,"f: worker, m: teacher","economics","atheist, agnostic, no religion or spirituality",-2,"none",NA,0,0.142857142857143,0.794117647058823
"study 3","China",20023,"male",21,"han",1,-2,"farmers","prophylactic medicine","atheist, agnostic, no religion or spirituality",-2,NA,NA,1.57142857142857,0.714285714285714,1
"study 3","China",20024,"male",19,"han",1,0,"salesmen","mathematics","atheist, agnostic, no religion or spirituality",0,"none",NA,0.227272727272727,0.857142857142857,0.5
"study 3","China",20025,"female",21,"han",1,0,"engineer, housewife","ecology","atheist, agnostic, no religion or spirituality",-2,"none",NA,0.181818181818182,0.785714285714286,0.676470588235294
"study 3","China",20026,"male",19,"han",1,0,"medicine (in public health system)","medicine","atheist, agnostic, no religion or spirituality",0,NA,NA,0,0.769230769230769,0.911764705882353
"study 3","China",20027,"female",20,"han",1,-1,"farmers","social science experimental class","atheist, agnostic, no religion or spirituality",-1,"none",NA,0.647058823529412,1.07142857142857,0.705882352941177
"study 3","China",20028,"male",22,"han",1,1,"engineers","sociology","atheist, agnostic, no religion or spirituality",-1,"none",NA,0,0.428571428571429,0.235294117647059
"study 3","China",20029,"male",23,"han",1,-2,"father: policeman mother: teacher","sociology","missing data",-1,"mount wutai buddha temple (for only tourist purpose)",NA,0.409090909090909,1.42857142857143,0.382352941176471
"study 3","China",20030,"male",19,"han",1,0,"teachers","philosophy","atheist, agnostic, no religion or spirituality",0,"ocasionally go to temples with family",NA,0.555555555555556,2.35714285714286,0.735294117647059
"study 3","China",20031,"male",20,"han",1,-1,"teachers","law","atheist, agnostic, no religion or spirituality",-2,"none",NA,0.476190476190476,1.21428571428571,0.735294117647059
"study 3","China",20032,"male",20,"han",1,0,"f: teacher m: doctor","electrical engineering and automation","atheist, agnostic, no religion or spirituality",-2,"tianning temple (heavenly tranquility temple)",1,0.65,0.857142857142857,0.575757575757576
"study 3","China",20033,"male",22,"han",1,-1,"teachers","psychology","atheist, agnostic, no religion or spirituality",-2,"none",NA,0,0.857142857142857,0.529411764705882
"study 3","China",20034,"female",18,"han",1,0,"f: teacher, m: housewife","natural science","atheist, agnostic, no religion or spirituality",-2,"none",NA,0,0.928571428571429,0.617647058823529
